"","TestRMSE","TrainRMSE","SubSampRate","ColSampRate","Depth","eta","currentMinChild","nRounds"
"1",4121550.75,2980466.75,0.5,0.7,1,0.04,1,170
"2",4139768.25,2983623,0.6,0.7,1,0.04,1,170
"3",4149310,2985967,0.5,0.6,1,0.04,1,170
"4",4147101.75,2988784,0.6,0.6,1,0.04,1,170
"5",3546019.75,2523519,0.5,0.7,2,0.04,1,170
"6",3533164.5,2513985.5,0.6,0.7,2,0.04,1,170
"7",3566287.25,2525016.25,0.5,0.6,2,0.04,1,170
"8",3529182.75,2519600,0.6,0.6,2,0.04,1,170
"9",3476564.25,2334793,0.5,0.7,3,0.04,1,170
"10",3428783.5,2314964,0.6,0.7,3,0.04,1,170
"11",3480988.75,2341686.5,0.5,0.6,3,0.04,1,170
"12",3483638,2324324.25,0.6,0.6,3,0.04,1,170
"13",3347536.5,2157836.75,0.5,0.7,4,0.04,1,170
"14",3340385.25,2124663.75,0.6,0.7,4,0.04,1,170
"15",3398806.25,2163241.5,0.5,0.6,4,0.04,1,170
"16",3364949.75,2139907.5,0.6,0.6,4,0.04,1,170
"17",3390996.25,1982007.375,0.5,0.7,5,0.04,1,170
"18",3370386.25,1931274.75,0.6,0.7,5,0.04,1,170
"19",3344842.5,1990855.875,0.5,0.6,5,0.04,1,170
"20",3350402,1948003.25,0.6,0.6,5,0.04,1,170
"21",3320492.5,1814374.75,0.5,0.7,6,0.04,1,170
"22",3369559.5,1745201.25,0.6,0.7,6,0.04,1,170
"23",3382446.25,1818803.75,0.5,0.6,6,0.04,1,170
"24",3392338,1759197.375,0.6,0.6,6,0.04,1,170
"25",4067001.5,2915262.25,0.5,0.7,1,0.05,1,170
"26",4058278,2921519.25,0.6,0.7,1,0.05,1,170
"27",4061832.5,2922405.25,0.5,0.6,1,0.05,1,170
"28",4051633,2925355.25,0.6,0.6,1,0.05,1,170
"29",3514708.5,2471857.75,0.5,0.7,2,0.05,1,170
"30",3526649.25,2454218.75,0.6,0.7,2,0.05,1,170
"31",3553761.25,2473315.75,0.5,0.6,2,0.05,1,170
"32",3525073.25,2463391,0.6,0.6,2,0.05,1,170
"33",3380180,2273272.5,0.5,0.7,3,0.05,1,170
"34",3421354.75,2267473.5,0.6,0.7,3,0.05,1,170
"35",3459341.75,2280791.25,0.5,0.6,3,0.05,1,170
"36",3435854.25,2278915.5,0.6,0.6,3,0.05,1,170
"37",3334904,2094804,0.5,0.7,4,0.05,1,170
"38",3361066.5,2067509.625,0.6,0.7,4,0.05,1,170
"39",3386113.25,2101814.75,0.5,0.6,4,0.05,1,170
"40",3377606,2080372.625,0.6,0.6,4,0.05,1,170
"41",3321680.25,1925231.5,0.5,0.7,5,0.05,1,170
"42",3347601.75,1864930.25,0.6,0.7,5,0.05,1,170
"43",3318816,1924003.375,0.5,0.6,5,0.05,1,170
"44",3356756.75,1883365.75,0.6,0.6,5,0.05,1,170
"45",3324013.25,1742949,0.5,0.7,6,0.05,1,170
"46",3331258,1672216.625,0.6,0.7,6,0.05,1,170
"47",3347691,1744468.625,0.5,0.6,6,0.05,1,170
"48",3394528.75,1684611.75,0.6,0.6,6,0.05,1,170
"49",4006534,2866343.25,0.5,0.7,1,0.06,1,170
"50",4014332.75,2871509.5,0.6,0.7,1,0.06,1,170
"51",4014698.25,2869522.25,0.5,0.6,1,0.06,1,170
"52",4033475.75,2876327.75,0.6,0.6,1,0.06,1,170
"53",3537990.75,2427211,0.5,0.7,2,0.06,1,170
"54",3496998.5,2424397.5,0.6,0.7,2,0.06,1,170
"55",3532566.75,2437130.5,0.5,0.6,2,0.06,1,170
"56",3489233.75,2430983,0.6,0.6,2,0.06,1,170
"57",3388957.5,2233426.5,0.5,0.7,3,0.06,1,170
"58",3399012.75,2246068.5,0.6,0.7,3,0.06,1,170
"59",3418923.25,2236512.5,0.5,0.6,3,0.06,1,170
"60",3407424,2233160.25,0.6,0.6,3,0.06,1,170
"61",3303270.25,2044718.25,0.5,0.7,4,0.06,1,170
"62",3297734.25,2025289.5,0.6,0.7,4,0.06,1,170
"63",3360754.5,2055394.875,0.5,0.6,4,0.06,1,170
"64",3314879.75,2023047.875,0.6,0.6,4,0.06,1,170
"65",3315443,1869582.125,0.5,0.7,5,0.06,1,170
"66",3320552,1819094.75,0.6,0.7,5,0.06,1,170
"67",3367238.25,1862193.375,0.5,0.6,5,0.06,1,170
"68",3332247,1825132.25,0.6,0.6,5,0.06,1,170
"69",3360464.75,1684751.875,0.5,0.7,6,0.06,1,170
"70",3365435.75,1648032.75,0.6,0.7,6,0.06,1,170
"71",3362105.75,1687644.5,0.5,0.6,6,0.06,1,170
"72",3333468.75,1622347.625,0.6,0.6,6,0.06,1,170
"73",3999587.5,2827309.5,0.5,0.7,1,0.07,1,170
"74",3982942.25,2831291.5,0.6,0.7,1,0.07,1,170
